// 6336.0000000 
 @00000000 000018C0
 @000007AC 000017FF
// 6014.0000000 
 @000007AD 0000177E
// 6366.0000000 
 @000007AE 000018DE
// 6535.0000000 
 @000007AF 00001987
// 6372.0000000 
 @000007B0 000018E4
// 6647.0000000 
 @000007B1 000019F7
// 6770.0000000 
 @000007B2 00001A72
// 6526.0000000 
 @000007B3 0000197E
// 6253.0000000 
 @000007B4 0000186D
// 6393.0000000 
 @000007B5 000018F9
// 6484.0000000 
 @000007B6 00001954
// 6209.0000000 
 @000007B7 00001841
// 6605.0000000 
 @000007B8 000019CD
// 6206.0000000 
 @000007B9 0000183E
// 6589.0000000 
 @000007BA 000019BD
// 6034.0000000 
 @000007BB 00001792
// 6347.0000000 
 @000007BC 000018CB
// 6525.0000000 
 @000007BD 0000197D
// 6188.0000000 
 @000007BE 0000182C
// 6380.0000000 
 @000007BF 000018EC
// 6469.0000000 
 @000007C0 00001945
// 6264.0000000 
 @000007C1 00001878
// 6083.0000000 
 @000007C2 000017C3
// 5968.0000000 
 @000007C3 00001750
// 6556.0000000 
 @000007C4 0000199C
// 6290.0000000 
 @000007C5 00001892
// 6237.0000000 
 @000007C6 0000185D
// 6227.0000000 
 @000007C7 00001853
// 6664.0000000 
 @000007C8 00001A08
// 6261.0000000 
 @000007C9 00001875
// 6155.0000000 
 @000007CA 0000180B
// 6307.0000000 
 @000007CB 000018A3
// 6314.0000000 
 @000007CC 000018AA
// 6108.0000000 
 @000007CD 000017DC
// 6869.0000000 
 @000007CE 00001AD5
// 6553.0000000 
 @000007CF 00001999
// 6176.0000000 
 @000007D0 00001820
// 6440.0000000 
 @000007D1 00001928
// 6660.0000000 
 @000007D2 00001A04
// 6650.0000000 
 @000007D3 000019FA
// 6482.0000000 
 @000007D4 00001952
// 6234.0000000 
 @000007D5 0000185A
// 6471.0000000 
 @000007D6 00001947
// 6588.0000000 
 @000007D7 000019BC
// 6343.0000000 
 @000007D8 000018C7
// 6495.0000000 
 @000007D9 0000195F
// 6292.0000000 
 @000007DA 00001894
// 6537.0000000 
 @000007DB 00001989
// 6109.0000000 
 @000007DC 000017DD
// 6742.0000000 
 @000007DD 00001A56
// 6314.0000000 
 @000007DE 000018AA
// 6104.0000000 
 @000007DF 000017D8
// 5832.0000000 
 @000007E0 000016C8
// 6626.0000000 
 @000007E1 000019E2
// 6427.0000000 
 @000007E2 0000191B
// 6454.0000000 
 @000007E3 00001936
// 6550.0000000 
 @000007E4 00001996
// 6582.0000000 
 @000007E5 000019B6
// 6597.0000000 
 @000007E6 000019C5
// 6472.0000000 
 @000007E7 00001948
// 6461.0000000 
 @000007E8 0000193D
// 6295.0000000 
 @000007E9 00001897
// 6381.0000000 
 @000007EA 000018ED
// 6061.0000000 
 @000007EB 000017AD
// 6330.0000000 
 @000007EC 000018BA
// 6309.0000000 
 @000007ED 000018A5
// 6329.0000000 
 @000007EE 000018B9
// 6526.0000000 
 @000007EF 0000197E
// 6201.0000000 
 @000007F0 00001839
// 6387.0000000 
 @000007F1 000018F3
// 6375.0000000 
 @000007F2 000018E7
// 6295.0000000 
 @000007F3 00001897
// 5957.0000000 
 @000007F4 00001745
// 6713.0000000 
 @000007F5 00001A39
// 6362.0000000 
 @000007F6 000018DA
// 6215.0000000 
 @000007F7 00001847
// 6403.0000000 
 @000007F8 00001903
// 5973.0000000 
 @000007F9 00001755
// 6159.0000000 
 @000007FA 0000180F
// 6254.0000000 
 @000007FB 0000186E
// 6504.0000000 
 @000007FC 00001968
// 6443.0000000 
 @000007FD 0000192B
// 6701.0000000 
 @000007FE 00001A2D
// 6369.0000000 
 @000007FF 000018E1
